Date,Tweet ID,TextBlob sentiment,VADER sentiment,EmoLex Emotion,Annotated Emotions,,,
2/2/2020,'1224026968678633472',positive,neutral,positive,Positive,,,
2/12/2020,'1227655244844326914',neutral,negative,positive,Neutral,,,
3/1/2020,'1233938752545918976',neutral,negative,trust,Negative,,,
3/1/2020,'1233938752545918976',neutral,negative,trust,Negative,,,
3/4/2020,'1235138001346457600',neutral,negative,positive,Fear,,,
3/9/2020,'1236862836556652545',negative,negative,positive,Negative,,,
3/12/2020,'1238173408371892229',neutral,negative,fear,Positive,,,
3/12/2020,'1238000347039150082',positive,positive,anger,Positive,,,
3/18/2020,'1240115175430262785',neutral,negative,fear,Fear,,,
3/19/2020,'1240678961010692097',positive,positive,anticipation,Anticipation,,,
3/19/2020,'1240560592487940096',negative,negative,trust,Positive,,,
3/20/2020,'1241012760718303234',positive,positive,positive,Positive,,,
3/21/2020,'1241257054184013825',neutral,negative,positive,Neutral,,,
3/22/2020,'1241785774766514178',positive,neutral,positive,Positive,,,
3/23/2020,'1242162790950985736',neutral,neutral,fear,Neutral,,,
3/23/2020,'1242106576212762625',negative,negative,positive,Negative,,,
3/27/2020,'1243544692740022275',neutral,negative,fear,Fear,,,
3/28/2020,'1243909495895592960',neutral,negative,anger,Negative,,,
4/1/2020,'1245359283577016320',negative,neutral,surprise,Negative,,,
4/2/2020,'1245858520601260035',positive,neutral,positive,Positive,,,
4/7/2020,'1247551270061330433',negative,neutral,negative,Negative,,,
4/7/2020,'1247358814413901824',positive,negative,fear,Positive,,,
4/9/2020,'1248263991899668481',positive,neutral,trust,Trust,,,
4/14/2020,'1250094492675424259',negative,neutral,positive,Negative,,,
4/16/2020,'1250823193197150208',negative,negative,positive,Positive,,,
4/18/2020,'1251404299298648065',positive,neutral,positive,Positive,,,
4/21/2020,'1252642252058513408',neutral,negative,positive,Positive,,,
4/22/2020,'1252765339726856193',positive,neutral,fear,Fear,,,
4/24/2020,'1253726215078281216',positive,negative,trust,Trust,,,
4/28/2020,'1255106061964644354',positive,positive,trust,Trust,,,
5/1/2020,'1256015152945737728',neutral,negative,positive,Anticipation,,,
5/4/2020,'1257099613212938240',neutral,neutral,positive,Anticipation,,,
5/5/2020,'1257715203979919360',neutral,neutral,fear,Neutral,,,
5/7/2020,'1258378211479760898',neutral,neutral,anger,Anger,,,
5/16/2020,'1261552142000762880',neutral,negative,fear,Positive,,,
5/22/2020,'1263764184124325888',positive,neutral,positive,Positive,,,
5/23/2020,'1264204577823490049',positive,positive,positive,Positive,,,
6/6/2020,'1269146006412722176',positive,negative,positive,Positive,,,
6/7/2020,'1269681219790307329',neutral,neutral,positive,Positive,,,
6/23/2020,'1275321844091031552',neutral,negative,fear,Anticipation,,,
6/24/2020,'1275628628487868421',positive,positive,positive,Positive,,,
6/24/2020,'1275620284981284865',neutral,negative,positive,Positive,,,
6/27/2020,'1276787301155254272',neutral,negative,positive,Anticipation,,,
7/1/2020,'1278364944174628864',positive,negative,positive,Positive,,,
7/3/2020,'1279142826035613696',positive,positive,positive,Positive,,,
7/8/2020,'1280846862522765319',positive,negative,fear,Negative,,,
7/11/2020,'1281854212591300608',positive,negative,trust,Trust,,,
7/14/2020,'1282958675167055873',neutral,negative,positive,Anticipation,,,
7/18/2020,'1284433698507624449',neutral,negative,positive,Trust,,,
7/19/2020,'1284912719158812673',neutral,negative,positive,Positive,,,
7/20/2020,'1285228230954319873',neutral,negative,negative,Neutral,,,
7/20/2020,'1285130249492221953',neutral,negative,positive,Anticipation,,,
7/21/2020,'1285471276472172545',positive,neutral,trust,Trust,,,
7/24/2020,'1286608372012376065',neutral,negative,fear,Anticipation,,,
7/27/2020,'1287640214794534912',positive,neutral,positive,Positive,,,
8/4/2020,'1290562819419758593',positive,positive,positive,Positive,,,
8/4/2020,'1290500709545369600',neutral,negative,positive,Positive,,,
8/9/2020,'1292443791350259713',neutral,neutral,positive,Trust,,,
8/13/2020,'1293820327156473856',neutral,negative,trust,Trust,,,
8/17/2020,'1295380529437646850',neutral,negative,positive,Positive,,,
8/27/2020,'1298867896530227200',positive,neutral,positive,Positive,,,
8/29/2020,'1299640557325737985',positive,neutral,trust,Trust,,,
8/30/2020,'1300024786232500236',positive,negative,positive,Positive,,,
8/30/2020,'1300012276095819776',positive,positive,positive,Trust,,,
9/5/2020,'1302247195308101633',neutral,negative,positive,Anticipation,,,
9/7/2020,'1303056071750225923',positive,negative,positive,Trust,,,
9/8/2020,'1303214014470729729',positive,negative,negative,Negative,,,
9/15/2020,'1305936194283372547',neutral,neutral,positive,Positive,,,
9/15/2020,'1305788538567503872',positive,positive,positive,Positive,,,
9/19/2020,'1307219980224811016',positive,neutral,positive,Positive,,,
9/21/2020,'1307961955437608960',neutral,neutral,positive,Positive,,,
9/23/2020,'1308824204113043459',negative,negative,fear,Fear,,,
